***---Device Info---***

---Props---

+ read file
+ set_perm /data/adb/modules_update/Pix3lify/uninstall.sh 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/uninstall.sh
+ chmod 0644 /data/adb/modules_update/Pix3lify/uninstall.sh
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/uninstall.sh
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/module.prop 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/module.prop
+ chmod 0644 /data/adb/modules_update/Pix3lify/module.prop
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/module.prop
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system.prop 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system.prop
+ chmod 0644 /data/adb/modules_update/Pix3lify/system.prop
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system.prop
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/Pix3lify-files 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/Pix3lify-files
+ chmod 0644 /data/adb/modules_update/Pix3lify/Pix3lify-files
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/Pix3lify-files
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/service.sh 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/service.sh
+ chmod 0644 /data/adb/modules_update/Pix3lify/service.sh
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/service.sh
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/post-fs-data.sh 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/post-fs-data.sh
+ chmod 0644 /data/adb/modules_update/Pix3lify/post-fs-data.sh
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/post-fs-data.sh
+ read file
+ set_permissions
+ set_perm /data/adb/modules_update/Pix3lify/system/bin/xmlstarlet 0 2000 0755
+ chown 0:2000 /data/adb/modules_update/Pix3lify/system/bin/xmlstarlet
+ chmod 0755 /data/adb/modules_update/Pix3lify/system/bin/xmlstarlet
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/bin/xmlstarlet
+ set_perm /data/adb/modules_update/Pix3lify/system/bin/pix3lify 0 2000 0755
+ chown 0:2000 /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ chmod 0755 /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ '[' -f /data/adb/modules_update/Pix3lify/system/bin/curl ]
+ cleanup
+ cd /
+ '[' -d /dev/tmp/common/unityfiles/boot/ramdisk ]
+ repack_ramdisk
+ ui_print '- Repacking ramdisk'
+ true
+ echo '- Repacking ramdisk'
+ cd /dev/tmp/common/unityfiles/boot/ramdisk
+ find .
+ cpio -H newc -o
+ cd ..
+ ui_print '- Repacking boot image'
+ true
+ echo '- Repacking boot image'
+ '[' 0 -ne 0 ]
+ magiskboot repack /dev/block/mmcblk0p21
Parsing boot image: [/dev/block/mmcblk0p21]
HEADER_VER      [0]
KERNEL_SZ       [15958372]
RAMDISK_SZ      [1103723]
SECOND_SZ       [0]
EXTRA_SZ        [0]
RECOV_DTBO_SZ   [0]
DTB             [0]
OS_VERSION      [10.0.0]
OS_PATCH_LEVEL  [2020-03]
PAGESIZE        [2048]
NAME            []
CMDLINE         [androidboot.hardware=qcom msm_rtb.filter=0x237 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 androidboot.bootdevice=7824900.sdhci earlycon=msm_hsl_uart,0x78B0000 androidboot.selinux=permissive loop.max_part=7 buildvariant=userdebug]
CHECKSUM        [68128d28bf7749b854d62eb02e0936fabde02b48]
KERNEL_DTB      [5093393]
KERNEL_FMT      [gzip]
RAMDISK_FMT     [gzip]
Repack to boot image: [new-boot.img]
HEADER_VER      [0]
KERNEL_SZ       [15958372]
RAMDISK_SZ      [1103815]
SECOND_SZ       [0]
EXTRA_SZ        [0]
RECOV_DTBO_SZ   [0]
DTB             [0]
OS_VERSION      [10.0.0]
OS_PATCH_LEVEL  [2020-03]
PAGESIZE        [2048]
NAME            []
CMDLINE         [androidboot.hardware=qcom msm_rtb.filter=0x237 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 androidboot.bootdevice=7824900.sdhci earlycon=msm_hsl_uart,0x78B0000 androidboot.selinux=permissive loop.max_part=7 buildvariant=userdebug]
CHECKSUM        [38d6bf2dac7ef138030267a091c38e790f9ffb78]
+ false
+ flash_image new-boot.img /dev/block/mmcblk0p21
+ magisk --unlock-blocks
+ local 'COMMAND=cat '"'"'new-boot.img'"'"
+ '[' -b /dev/block/mmcblk0p21 ]
+ local 'BLOCK=true'
+ stat -c '%s' new-boot.img
+ local 'img_sz=17065984'
+ blockdev --getsize64 /dev/block/mmcblk0p21
+ local 'blk_sz=67108864'
+ '[' 17065984 -gt 67108864 ]
+ false
+ true
+ ui_print '- Flashing new boot image'
+ true
+ echo '- Flashing new boot image'
+ eval cat ''"'"'new-boot.img'"'"
+ cat new-boot.img
+ + ddcat 'of=/dev/block/mmcblk0p21' - 'bs=4096' /dev/zero

+ return 0
+ magiskboot cleanup
Cleaning up...
+ rm -f new-boot.img
+ cd /
+ true
+ imageless_magisk
/data/user/0/com.topjohnwu.magisk/cache/flash/update-binary: line 149: imageless_magisk: not found
+ unmount_magisk_img
/data/user/0/com.topjohnwu.magisk/cache/flash/update-binary: line 149: unmount_magisk_img: not found
+ ui_print ' '
+ true
+ echo ' '
+ ui_print '    *******************************************'
+ true
+ echo '    *******************************************'
+ ui_print '    *      Powered by Magisk (@topjohnwu)     *'
+ true
+ echo '    *      Powered by Magisk (@topjohnwu)     *'
+ ui_print '    *******************************************'
+ true
+ echo '    *******************************************'
+ true
+ ui_print ' '
+ true
+ echo ' '
+ ui_print '    *******************************************'
+ true
+ echo '    *******************************************'
+ ui_print '    *    Unity by ahrion & zackptg5 @ XDA     *'
+ true
+ echo '    *    Unity by ahrion & zackptg5 @ XDA     *'
+ ui_print '    *******************************************'
+ true
+ echo '    *******************************************'
+ ui_print ' '
+ true
+ echo ' '
+ true
+ debug_log
+ set +x
/data/user/0/com.topjohnwu.magisk/cache/flash/update-binary: line 125: imageless_magisk: not found
